L921129,KE,KE-400,,2.3090785,37.9661536,Marsabit NR--Lodge
L3242316,KE,KE-600,,-0.1576509,34.2881863,Matangwe Banding Area-1
L1321992,KE,KE-700,,-0.3796492,35.3757191,Mau Forest--Kericho
L1756105,KE,KE-700,,-0.5050494,35.3231194,Mau Forest--Litein
L2490422,KE,KE-700,,-0.2364042,35.5466294,Mau Forest--Londiani area
L1461598,KE,KE-300,,-3.6089586,38.741623,Maungu Hill
L2484741,KE,KE-300,,-3.3243299,38.4536076,"Mbololo Forest, Taita Hills"
L921091,KE,KE-400,,0.0888862,37.6231956,Meru Forest
L1120197,KE,KE-400,,0.083,38.2982,Meru NP
L3264773,KE,KE-400,,0.2097612,38.1097484,Meru NP--Murera Springs
L921088,KE,KE-300,,-3.3618598,39.9666309,Mida Creek
L1437096,KE,KE-700,,-0.4958193,35.9672348,Molo Grasslands
L1014985,KE,KE-300,,-4.0615516,39.679876,Mombasa--Mombasa Club
L1120356,KE,KE-300,,-4.0025532,39.729352,Mombasa--North Beach
L1399176,KE,KE-700,,0.4262656,36.864624,Mpala Ranch and Research Centre
L1897402,KE,KE-700,,0.2929514,36.8985118,Mpala Research Centre--Labs
L1890211,KE,KE-700,,0.2845802,36.9104262,Mpala Research Centre--River Camp
L1460552,KE,KE-300,,-4.501011,39.4717312,Msambweni
L1856674,KE,KE-800,,1.0319728,34.6019554,Mt Elgon NP
L2726319,KE,KE-400,,-0.1426133,37.3113213,Mt. Kenya NP
L1847383,KE,KE-400,,-0.1574415,37.3162796,Mt. Kenya NP--Alpine Zone
L1745937,KE,KE-200,,-0.3793113,37.3103573,Mt. Kenya NP--Castle Forest Lodge
L1851146,KE,KE-400,,-0.2298626,37.5299406,Mt. Kenya NP--Chogoria Road
L1851147,KE,KE-400,,-0.1591583,37.4454548,Mt. Kenya NP--Meru Bandas
L1120199,KE,KE-200,,-0.1807,37.1906,Mt. Kenya NP--Met Station Road
L1921521,KE,KE-200,,-0.1702948,37.2135172,Mt. Kenya NP--Meteorological Station
L1008083,KE,KE-400,,-4.978E-4,37.2520337,Mt. Kenya NP--Sirimon Track
L921199,KE,KE-700,,0.8400807,37.5625992,Mt. Ololokwe
L1921493,KE,KE-400,,-2.692247,38.1655598,Mtito Andei
L1850573,KE,KE-400,,-1.4781701,37.2891141,Mua Hills
L1456900,KE,KE-300,,-4.4452888,39.50125,"Mukurumudzi River Estuary, Msambweni"
L1965482,KE,KE-200,,-0.5602938,37.0452118,Mukurweini
L1545306,KE,KE-800,,0.3654513,34.5249798,Mumias Sugar Plantation
L2076339,KE,KE-300,,-4.1207791,39.4546509,Mwaluganje Elephant Sanctuary
L2484706,KE,KE-300,,-3.5032263,38.377862,Mwatate
L2484693,KE,KE-300,,-3.5222278,38.3869386,Mwatate (Sisal Plantation Reservoir)
L1235833,KE,KE-700,,-1.3992444,35.3038788,Naboisho Conservancy
L2949109,KE,KE-110,,-1.2769691,36.8005514,Nairobi Arboretum
L915651,KE,KE-110,,-1.3683544,36.8508911,Nairobi NP
L1807084,KE,KE-110,,-1.4139909,36.9000325,Nairobi NP--Hippo Pools
L1120358,KE,KE-110,,-1.3219,36.8148,Nairobi Wilson Airport
L981384,KE,KE-110,,-1.3747899,36.7435169,Nairobi--Giraffe Center 
L1050643,KE,KE-110,,-1.3309426,36.9250488,Nairobi--Kenyatta International Airport
L1046815,KE,KE-110,,-1.2743133,36.8149109,Nairobi--National Museums of Kenya
L978227,KE,KE-110,,-1.3137982,36.7516708,Nairobi--Ngong forest preserve/race track
L1007483,KE,KE-110,,-1.2239384,36.8833351,Nairobi--Safari Park Hotel
L1122099,KE,KE-110,,-1.29,36.8159,Nairobi--Uhuru Park
L1279452,KE,KE-700,,-0.7123764,36.4378738,Naivasha town
L1011402,KE,KE-700,,-2.5411614,36.7924758,Namanga--River Lodge
L3247453,KE,KE-700,,0.680984,35.16387,Nangili-Soy Dam
L961024,KE,KE-700,,-0.1552997,37.01258,Naro Moru River Lodge
L1965466,KE,KE-200,,-0.0590248,36.5289157,Ndaragwa
L1850566,KE,KE-200,,-1.2903556,36.5521574,Ndeiya Crags
L1803020,KE,KE-600,,-0.3612657,34.3042115,Ndigwa Hill
L1850574,KE,KE-700,,1.6780674,37.1750022,Ndoto Mountains--Foothills
L1850575,KE,KE-700,,1.7185623,37.2100211,Ndoto Mountains--Highlands
L2484692,KE,KE-300,,-3.3692285,38.342371,"Ngaongao Forest, Taita Hills"
L972932,KE,KE-700,,-1.420524,36.6400909,Ngong Hills NR
L2484740,KE,KE-300,,-3.4154145,38.6498809,Ngutuni Lodge and Wildlife Sanctuary
L3267612,KE,KE-300,,-3.9905772,39.6919298,Nguuni Nature Sanctuary
L2484720,KE,KE-300,,-4.0498333,39.71,"Nyali Beach, Mombasa"
L1756097,KE,KE-800,,0.3690885,34.4865734,"Nzoia River, Mumias"
L1921475,KE,KE-300,,-3.6597327,39.9946976,Offshore Kilifi
L1921476,KE,KE-300,,-1.8851883,41.6114044,Offshore Kiunga
L1921465,KE,KE-300,,-4.789943,39.4889832,Offshore Shimoni
L3348776,KE,KE-700,,0.61235,36.37,Ol Ari Nyiro Conservancy--Mukutan Retreat (Restricted access)
L3339588,KE,KE-700,,-1.4091978,35.4120255,Ol Kinyei Conservancy
L2519039,KE,KE-700,,0.021286,36.9137192,Ol Pejeta Conservancy
L3145766,KE,KE-700,,-1.3100741,35.2082634,Olare Motorogi Conservancy
L1823810,KE,KE-700,,-0.9289052,36.5284681,Old Naivasha Road (Rift Valley floor)
L1458597,KE,KE-700,,-1.4952608,36.6246797,Olepolos Country Club
L2747216,KE,KE-110,,-1.3604774,36.7073393,Oloolua Forest
L1809323,KE,KE-700,,-1.5774669,36.4446222,Olorgesailie
L1458590,KE,KE-700,,-1.5602967,36.4853539,Oltepesi Waterhole--Magadi Rd
L2338199,KE,KE-200,,-1.188157,36.8266815,Paradise Lost
L1322794,KE,KE-110,,-1.2401838,36.7602754,Peponi School
L1798003,KE,KE-700,,0.4791873,36.0224533,Perkerra Irrigation Scheme
L3154872,KE,KE-110,,-1.3369706,36.7052042,Purdy Arms
L1921519,KE,KE-300,,-4.533859,39.3898916,Ramisi
L2767552,KE,KE-300,,-2.9931331,40.2177715,Ras Ngomeni
L2484710,KE,KE-110,,-1.2246163,36.8009806,"River Cafe, Nairobi"
L1481654,KE,KE-600,,-0.6097984,34.2862701,Ruma NP
L981423,KE,KE-300,,-3.1635268,40.141232,Sabaki (Galana) River estuary
L2484714,KE,KE-300,,-3.4899473,38.6480999,Sagala Lodge.
L3163369,KE,KE-700,,0.6798421,35.8209819,Saimo Hills View Resort
L1279808,KE,KE-700,,1.0961627,35.1196861,Saiwa Swamp NP
L1233063,KE,KE-700,,0.6127508,37.5462914,Samburu NR
L921120,KE,KE-400,,0.5727386,37.5730705,Samburu NR--Larsens Tented Camp
L1008191,KE,KE-400,,0.5723624,37.5381463,Samburu NR--Samburu Lodge
L1233073,KE,KE-700,,0.608732,37.5232458,Samburu NR--Samburu Sopa Lodge
L2689419,KE,KE-200,,-0.2996879,36.967535,Sangare Ranch and Lake
L2752790,KE,KE-700,,0.1792142,36.8598175,Segera Retreat (Restricted access)
L2651344,KE,KE-200,,-0.3166493,37.1523178,Serena Mountain Lodge
L2534665,KE,KE-400,,0.66465,37.84927,Shaba NR
L983269,KE,KE-400,,0.6633706,37.7082753,Shaba NR
L2751207,KE,KE-400,,0.6380296,37.8817257,Shaba NR--Joy's Camp
L978361,KE,KE-300,,-4.2636301,39.4005775,Shimba Hills NR
L921184,KE,KE-300,,-4.2008621,39.4320345,Shimba Hills NR--Shimba Hills Lodge
L1823813,KE,KE-300,,-4.6477185,39.3767311,Shimoni
L1411349,KE,KE-300,,-4.5723315,39.3621399,Shimoni Peninsula
L2615508,KE,KE-700,,-2.0067231,36.0435677,Shompole Conservancy
L1823845,KE,KE-700,,-1.4991199,35.415802,Siana Springs
L2484704,KE,KE-800,,0.2285236,34.015646,Sio Port Swamp IBA
L1756061,KE,KE-700,,1.1777244,35.1079917,"Sirikwa Safaris, Kapenguria area"
L1460282,KE,KE-400,,-1.4840704,37.0482664,Small World Country Club (Athi River)
L1966129,KE,KE-700,,-0.2344974,36.903913,Solio Game Reserve
L2484703,KE,KE-700,,0.1331667,35.0,South Nandi Forest IBA
L1284269,KE,KE-700,,-0.4082073,36.2105942,Soysambu Conservency
L1798031,KE,KE-700,,1.4775555,35.0140002,"Suam River, Kacheliba"
L1965676,KE,KE-700,,0.013609,36.2472756,Subukia Bandas Lodge at Muringa Farm
L1854046,KE,KE-700,,0.8193055,36.6858103,Suguta Swamp
L1321931,KE,KE-700,,-2.063816,37.3828697,Sultan Hamud Hills
L1798023,KE,KE-600,,-0.1135821,34.7454788,"Sunset Hotel, Kisumu"
L2493316,KE,KE-700,,0.002347,36.946214,Sweetwaters GR--Sweetwaters Tented Camp
L921179,KE,KE-300,,-3.3681832,38.3797073,Taita Hills
L1965022,KE,KE-300,,-3.5003521,38.2067183,Taita Hills--Lions Bluff Lodge
L1013553,KE,KE-300,,-3.5480211,38.2175445,Taita Hills--Salt Lick Lodge
L1014040,KE,KE-300,,-3.5116712,38.2515117,Taita Hills--Taita Hills Lodge
L2484721,KE,KE-300,,-3.4175693,38.4137821,Taita Lowlands
L921216,KE,KE-300,,-3.4460825,37.6125526,Taveta-Kitovu Forest
L2484730,KE,KE-300,,-3.5439531,38.4068298,"Teita Sisal Estate Sanctuary, Taita"
L1965080,KE,KE-300,,-3.3865618,39.9708987,Temple Point Resort
L1802992,KE,KE-200,,-1.0872018,37.116227,Thika Sewage Lagoons
L1233037,KE,KE-200,,-1.0243937,37.0679677,Thika--Blue Post Hotel
L1233594,KE,KE-700,,0.0451233,36.3693488,Thomson's Falls and Lodge
L3449046,KE,KE-400,,0.1444529,37.4772406,Timau Junction
L1886285,KE,KE-200,,-0.1029858,37.0356682,Trout Tree Restaurant
L1015068,KE,KE-300,,-3.3528402,38.8189738,Tsavo East NP--Aruba Lodge/Aruba Lake
L2500265,KE,KE-300,,-3.0496683,38.7765884,Tsavo East NP--Epiya Chapeyu
L954926,KE,KE-400,,-2.6392182,38.367691,Tsavo East NP--Safari Camp
L1823822,KE,KE-400,,-2.6390165,38.3643179,Tsavo East NP--Tsavo Safari Camp
L1965056,KE,KE-300,,-3.3725701,38.5964513,Tsavo East NP--Voi Wildlife Lodge
L2526044,KE,KE-300,,-3.3642846,38.5851324,Tsavo East NP--Zomeni Lion Hill Lodge
L978892,KE,KE-300,,-2.4162757,39.0234375,Tsavo East NP--northern section
L1015061,KE,KE-300,,-3.366241,38.7217598,Tsavo East NP--southern section
L2484707,KE,KE-400,,-2.75,38.5833333,Tsavo East National Park IBA
L1403504,KE,KE-300,,-3.059137,38.1270152,Tsavo West NP
L1403530,KE,KE-300,,-2.9842277,38.0224366,Tsavo West NP--Mzima Springs
L1801824,KE,KE-300,,-3.0154527,38.2107174,Tsavo West NP--Ngulia Lodge
L1014026,KE,KE-300,,-2.9016214,38.1463165,Tsavo West NP--northern section
L1869311,KE,KE-300,,-3.4221057,37.9525452,Tsavo West--Maktau to Lake Jipe
L2110465,KE,KE-700,,0.477417,35.7786405,Tugen Hills--Kabarnet area
L3163351,KE,KE-700,,0.4889443,35.7981348,Tugen Hills--Kapkomoi Rd
L2484709,KE,KE-110,,-1.2350723,36.8167305,"UNEP grounds, Gigiri, Nairobi."
L1460586,KE,KE-300,,-4.2991378,39.5713801,"Ukunda Airport, Diani"
L1458572,KE,KE-700,,-1.4862653,36.6235441,Upper Magadi Rd from Corner Baridi for 10kms to below Olepolos
L3338155,KE,KE-600,,-0.0623131,34.0442276,Usenge
L1967244,KE,KE-110,,-1.3532525,36.7499757,Utamaduni Craft Centre
L1823814,KE,KE-300,,-3.2239823,40.1297103,Vasco da Gama Point
L2484723,KE,KE-300,,-3.3888496,38.5672474,Voi
L2484711,KE,KE-300,,-3.3466081,38.5661316,Voi Safari Lodge
L1461614,KE,KE-300,,-3.3404077,38.5239027,Voi--vicinity
L3151199,KE,KE-300,,-3.2170493,37.7994168,Voyager Ziwani Safari Camp
L1010894,KE,KE-300,,-3.377711,39.9874878,Watamu
L1279936,KE,KE-300,,-3.3636377,40.0043106,Watamu--Turtle Bay Beach Club
L2613514,KE,KE-110,,-1.3277355,36.7556861,Wildebeest Eco Camp
L1966438,KE,KE-800,,0.1613615,34.7425461,William Colour Changing Swamp
L1742955,KE,KE-110,,-1.2051739,36.8543388,Windsor Golf and Country Club
L2484699,KE,KE-300,,-3.4023333,38.36,"Wundanyi area, Taita Hills"
